         1355899 function calls in 1.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.145    0.048    0.145    0.048 {method 'scatter' of 'mpi4py.MPI.Comm' objects}
    10000    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
   120000    0.037    0.000    0.037    0.000 {method 'split' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     6426    0.087    0.000    0.087    0.000 {method 'writerow' of '_csv.writer' objects}
        2    0.002    0.001    0.002    0.001 {open}
   130031    0.041    0.000    0.041    0.000 {range}
        3    0.004    0.001    0.011    0.004 {reduce}
       84    0.000    0.000    0.000    0.000 {round}
   126464    0.047    0.000    0.047    0.000 {sum}
        1    0.005    0.005    0.005    0.005 {zip}


